序号,求人票ID,更新时间,职位名称,公司名,员工人数,在宅信息,工作内容,配属先情报,能力经验要求,选考流程
1411,d107546466,2026年01月09日,【マーケティング】未経験歓迎★トップの物流不動産/フレックス制/年休125日,株式会社シーアールイー,358名,ペシャリストへ★フルフレックスタイム制、リモートワークOK、副業OK、服装自由と柔軟性の,国内物流不動産のパイオニア企業として、物流不動産を中心としたトータルサービスを展開する当社で、より戦略的なマーケティング活動を推進するため、データドリブンな施策企画・実行を担う新メンバーを募集します 【入社後】■WEBサイトやメールマガジンの運営・改善■コンテンツ制作・運用管理（コラム、LP、バナー、ホワイトペーパーなど）■MAツールを活用した顧客データ管理・分析 【その後スキル・志向に応じて戦略的マーケティング業務もお任せ】■マーケティング戦略の立案・推進■データ分析に基づく施策改善・KPI管理■新規サービス・プロジェクトの立ち上げ支援■営業部門との連携によるリード獲得施策の企画・実行,課長（20代）、メンバー2名（20代、30代）★WEB集客・広告運用・コンテンツ制作・データ分析 を担当するチームです。,【必須】・法人営業経験・社会人経験1年以上・Excelでのデータ整理・分析経験（ピボット、VLOOKUP、IF関数など）～未経験からBtoBマーケティングの最前線で、企画・実行・分析まで一貫して担うマーケターへ～ 【魅力】★未経験でも、Excelスキルや論理的思考力があれば、 MAツールや広告運用などの実務を段階的に習得可能です！実際に新卒３年目で広告内製化を立ち上げた事例もあり、裁量を持って施策を推進できる環境です★物流不動産という成長産業におけるBtoBマーケティングは、市場価値の高いスキルです★三井住友ファイナンス＆リースグループの安定基盤のもと、新しい施策に挑戦できる風土があります その他の条件 学歴 高校 専修 短大 高専 大学 大学院,
1412,w107503541,2026年01月05日,【生成AI/Python/機械学習エンジニア】SMBCグループ/グループ各社協働/積極投資,ＳＭＢＣコンシューマーファイナンス株式会社,"1,989名","3,500円 ※拠点により変動あり） 【テレワーク】テレワーク（週1回程度）  ■変更の範",SMBCグループの債権管理領域において、生成AI・機械学習を活用したスコアリングや督促指示モデルの構築・運用を担当。従来のマシンラーニングから生成AIへの移行を進め、グループ各社と協働するプロジェクトです。 【具体業務】債権管理における生成AI・機械学習を活用したスコアリングや督促指示モデルの構築・運用、顧客対応チャットボットへの生成AI活用、Pythonを用いた統計解析・機械学習モデルの開発、既存モデルへの生成AI技術の組み込み・高度化を担当。SMBCグループ全体で生成AIへの投資が進む中、業務実装を見据えたモデルやプロダクトをグループ各社と協働し、債権管理領域におけるAI活用の中核を担うポジションです。,債権管理部 【組織構成】合計31名(年齢層：20～50代),【必須】■生成AIの活用経験に加えて、機械学習・統計解析の実務経験を有する方（Pythonおよび主要ライブラリを扱える方・統計モデリング/データ解析を自走できる方） 【魅力】■債権管理事業は与信（貸付）と対をなす重要領域であり、当社は、督促業務の自動化だけでなく、デジタルとヒトのチャネルミックスの最適化をいち早くモデル化し、導出できる体制を整えています。■SMBCグループは生成AIに積極投資しており、強みを伸ばすべく、生成AIとPythonを活用した高度なモデル構築・運用を推進■生成AI活用における金融業界の先駆者として、特許取得も視野に入れた重要な役割を担当 その他の条件 学歴 高校 専修 短大 高専 大学 大学院,
1411,r107538562,2026年01月08日,【データサイエンティスト】年間休日120日/働き方◎/福利厚生充実,ＧＭＯあおぞらネット銀行株式会社,209名,"感があります！■土日祝休み,フレックス,リモートワーク可、仕事と育児の両立支援制度有で長",データサイエンティストとして、以下の業務を担って頂きます。またリーダーポジションにてメンバーの教育や、ビジネス部門に所属するメンバーへのデータ駆動型業務の遂行方法を育成頂けることも期待しています。 ■機械学習などを活用した金融分野における意思決定モデル(与信モデル、信用リスクモデル、法人管理モデル、ターゲティングモデル等)の開発、評価　■開発したモデルのビジネスへの実装支援　■行内外からのデータを抽出する基盤、分析基盤、可視化基盤の構築 ■ビジネス部門のメンバーに対して、データ抽出、分析といった基礎的な内容についての育成,CTOオフィスグループ,【必要なスキル･経験】■ビジネス課題解決スキル(課題の定義、解決策の立案および解決するスキル)　■データサイエンススキル(統計、情報処理、人口知能などの知識を理解し、活用できるスキル) ■データエンジニアリングスキル(データサイエンススキルで開発したモデルをビジネスに生かすことができるスキル)　■円滑なコミュニケーション 【このポジションの魅力】 ◎新規立上のチームであるため大きな制約なく、業務を遂行することができます。◎ほぼすべての銀行業務に携わることができるため、幅広い金融業界経験・知識が得られます。 その他の条件 学歴 大学 大学院,
1414,s106928549,2026年01月08日,【技術開発本部/AIソリューションアーキテクト】急成長企業/全社戦略に直結,ＣＰＡエクセレントパートナーズ株式会社,306名,未提到,本ポジションでは、以下の業務をお任せします。 -AI活用アイデアや企画に対しての技術的観点での仮説構築、PoCやプロトタイピングを通じての検証 -ソリューションの実現性(品質・コスト・スピードのバランス)を考慮した設計 -ソリューション設計を実現できるベンダーのアサイン、製品化までの技術的観点での管理 -プロダクトの利用状況をモニタリング・チューニングや改善,【技術開発本部】8名(今後5名程度の新規採用を予定)成長意欲の高いメンバーが、互いに刺激し合いながらプロダクトを進化させています。,【必須】■生成AI技術の実務経験■クラウドAIサービスの評価・選定経験■AIシステム設計の経験■データモデリング・データフロー設計経験■クラウドアーキテクチャ設計経験■システムアーキテクト経験：5年以上 【歓迎】■AI/ML関連の資格（AWS Machine Learning Specialty等）■複数のクラウドプラットフォームでのAI実装経験■複数のAIフレームワーク（TensorFlow、PyTorch等）の実装経験■エンタープライズアーキテクチャ設計経験■API設計・マイクロサービスアーキテクチャの実装経験■データガバナンス・セキュリティ設計の経験■大規模なAIシステムの運用経験 その他の条件 学歴 大学 大学院,
1415,a107571285,2026年01月08日,35万人の顧客体験を加速させるCDPマネジメント/データ活用経験者歓迎,株式会社Ｌｏｏｏｐ,284名,・福利厚生 制度・福利厚生 制度・設備 在宅勤務（一部従業員利用可） リモートワーク,CDP（Customer Data Platform）の運用と活用を担当し、データを通じて顧客とのつながりを深める施策を設計・実行。データ連携やクレンジング、ダッシュボード作成など幅広い業務を通じ、事業成長に貢献頂きます 具体的には、自社サービスとユーザーとのつながりを深めるためのデータ活用施策を設計・実行し、データ連携やタグ設計、データクレンジングを行います。顧客セグメントの設計や抽出クエリ作成、マーケティングオートメーション（MA）との連携、効果測定のためのダッシュボード・レポート作成も含まれます。業務の高度化や自動化をリードし、経験に応じて実務から設計・運用・部門間調整まで幅広くご担当いただきます。,,データ活用に知見があり、CDPの設計・運用経験やマーケティングオートメーションの運用経験を持つ方。SQLやBIツールを用いた分析スキルがあり、エンジニアやデータアナリスト、マーケターとの協業経験がある方。 【魅力】このポジションでは、最先端のデータ基盤を駆使して顧客体験価値を高める重要な役割を担います。データドリブンな企業文化の中で、あなたの提案が会社全体を動かす可能性があり、直接的なビジネス成果に貢献できます。裁量を持って業務を推進し、成長機会を活かして専門性を高めることができる環境が整っています。また、上場準備に携わるチャンスもあり、キャリアの幅を広げる絶好の機会です。 その他の条件 学歴 高校 専修 短大 高専 大学 大学院,
1416,n107566415,2026年01月08日,未経験・第二新卒歓迎！【コンサルタント】顧客体験の最大化を支援する,株式会社ＳＯＲＡＭＩＣＨＩ,74名,・福利厚生 制度・福利厚生 制度・設備 在宅勤務（全従業員利用可） リモートワーク可,大手クライアントの顧客体験の最大化を支援するコンサルティングファームです。顧客接点全体にわたる戦略立案～システム構築・運用までを一貫して担い、CRM導入支援、データ分析、デジタル広告戦略設計・改善、 Web/アプリ改善に至るまでワンストップで提供しています。CXコンサルタントは、クライアント企業の顧客理解を深め、個客最適化の実現に向けて戦略から実装・改善まで伴走する役割を担います。 【仕事内容】■顧客体験（CX）に関するリサーチ・分析・資料作成のサポート■CRM／MAツール（Salesforce、KARTE、Braze等）の学習・活用補助■Webサイト／アプリ改善に関するディレクション補助,業界未経験の方が多数入社されておりご活躍されております。風通しがよく未経験の方でも成長できる環境です。,未経験歓迎！経験不問！ 本ポジションは 第二新卒や未経験の方 を対象に、CX領域でのキャリアを築きたい方を歓迎します。入社後は研修やOJTを通じて知識・スキルを習得し、先輩コンサルタントと共にプロジェクトを推進していただきます。【主な取引先】東証プライム市場上場企業を含む大手企業が中心で、金融、不動産、流通、製造業など、産業は多岐にわたります。 その他の条件 学歴 大学 大学院,
1417,n107566187,2026年01月07日,◆BI事-003【データ分析コンサルタント】生成AI・AIエージェントにも携われる,ＴＩＳ株式会社,"5,469名",で提供できる実装力があります ■働き方は在宅勤務と併用してできるため働きやすい環境で,TISインテックグループの澪標アナリティクス社に出向（本籍はTIS株式会社）し、以下の業務を担います ■AI・データ分析領域における、PoC及びＡＩモデル構築案件のプロジェクトマネージャー ■データ利活用に関するコンサルティングワークのプロジェクトマネージャー ■案件獲得に向けた提案活動(新規・継続ともに)※営業はおりますが、提案オーナーはお任せします。 【プロジェクト例】生成AIを活用したナレッジ検索の高度化、体験型アプリのレコメンドアルゴリズム、画像解析による船の沈み具合の計測、製造装置異常検知、金融業界顧客の優良顧客化に向けた分析、製薬業界向けの研究及び営業高度化の分析(MMM等),ビジネスイノベーション事業部 AI&ロボティクスイノベーション部 入社後すぐに、澪標アナリティクス社(株)へ出向いただきます。,【必須】■データサイエンティストやデータエンジニア、データ分析基盤構築などのご経験 ★環境：Python、R、SPSS、SAS、SQL、ETL、カタログ、DateLakeなど 【魅力】■業務データ×基幹システムに強い：弊社は金融・製造など実業務データを長年扱い、PoC止まりでない“使われ続ける”データ分析・AIを実装できます ■分析～AI実装・運用まで一気通貫：データ分析、機械学習、生成AIを業務システムに組み込み、MLOps含めた運用前提で提供できる実装力があります ■働き方は在宅勤務と併用してできるため働きやすい環境です その他の条件 学歴 高校 専修 短大 高専 大学 大学院,
1418,h107566295,2026年01月07日,◆BI事-004【データ分析コンサルタント】生成AI・AIエージェントにも携われる,ＴＩＳ株式会社,"5,469名",で提供できる実装力があります ■働き方は在宅勤務と併用してできるため働きやすい環境で,TISインテックグループの澪標アナリティクス社に出向（本籍はTIS株式会社）し、以下の業務を担います ■AI・データ分析領域における、PoC及びＡＩモデル構築案件のプロジェクトマネージャー ■データ利活用に関するコンサルティングワークのプロジェクトマネージャー ■案件獲得に向けた提案活動(新規・継続ともに)※営業はおりますが、提案オーナーはお任せします。 【プロジェクト例】生成AIを活用したナレッジ検索の高度化、体験型アプリのレコメンドアルゴリズム、画像解析による船の沈み具合の計測、製造装置異常検知、金融業界顧客の優良顧客化に向けた分析、製薬業界向けの研究及び営業高度化の分析(MMM等),ビジネスイノベーション事業部 AI&ロボティクスイノベーション部 入社後すぐに、澪標アナリティクス社(株)へ出向いただきます。,【必須】■データサイエンティストやデータエンジニア、データ分析基盤構築などのご経験　■PM/PLまたはコンサルのご経験 ★環境：Python、R、SPSS、SAS、SQL、ETL、カタログ、DateLakeなど 【魅力】■業務データ×基幹システムに強い：弊社は金融・製造など実業務データを長年扱い、PoC止まりでない“使われ続ける”データ分析・AIを実装できます ■分析～AI実装・運用まで一気通貫：データ分析、機械学習、生成AIを業務システムに組み込み、MLOps含めた運用前提で提供できる実装力があります ■働き方は在宅勤務と併用してできるため働きやすい環境です その他の条件 学歴 高校 専修 短大 高専 大学 大学院,
1419,e107543756,2026年01月07日,【データサイエンティスト(マネージャー)】データ分析・AI活用/企画支援,アビームコンサルティング株式会社,"8,816名",・福利厚生 制度・福利厚生 制度・設備 在宅勤務（一部従業員利用可） リモートワーク,AI・テクノロジーを活用したクライアントビジネスの創出からアナリティクスによる課題解決や価値創造などを行う部門でデータサイエンティストとして分析業務の支援。プロジェクトマネジメントもお任せ。 【プロジェクト事例】 ・目的に合致した最適手法での分析実施、知見獲得、モデル構築支援 ・分析結果の評価プロセス、運用プロセスの適正化支援 ・アナリティクスに関するトレーニングサービスの提供 ・最新の研究動向（学会、コンソーシアム）の調査　等 ★ビジネス価値創出・競争力のあるモデル構築といった企業価値向上に貢献したい方はぜひ！,AILセクター,【マネジメント経験ありでいずれか必須】■データサイエンティストとしての実務経験 ■データを活用したコンサルティング経験(Python、SAS、SPSS、SQL、R等)　■機械学習モデルの構築経験 <国内企業の海外拠点支援など、アジア発ならではのグローバル案件有り> ■グローバルプロジェクトは日本のメンバーが主導しているため、駐在や 出張の機会があり、グローバルでご活躍が可能 <Open Work「働きがいのある企業ランキング」日系総合コンサル最上位> ■潤沢なリソースを用いて戦略立案～実現化まで踏み込んで支援が可能 ■部門間の不要な競争意識はなく協力体制が根付いており、社員の人柄〇 その他の条件 学歴 大学 大学院,
1420,g107543754,2026年01月07日,【データサイエンティスト(リーダー候補)】データ分析・AI活用/企画支援,アビームコンサルティング株式会社,"8,816名",・福利厚生 制度・福利厚生 制度・設備 在宅勤務（一部従業員利用可） リモートワーク,AI・テクノロジーを活用したクライアントビジネスの創出からアナリティクスによる課題解決や価値創造などを行う部門でデータサイエンティストとして分析業務の支援。プロジェクトリードもお任せ。 【プロジェクト事例】 ・目的に合致した最適手法での分析実施、知見獲得、モデル構築支援 ・分析結果の評価プロセス、運用プロセスの適正化支援 ・アナリティクスに関するトレーニングサービスの提供 ・最新の研究動向（学会、コンソーシアム）の調査　等 ★ビジネス価値創出・競争力のあるモデル構築といった企業価値向上に貢献したい方はぜひ！,AILセクター,【いずれか必須】■データサイエンティストもしくはアナリストとしての実務経験 ■データを活用したコンサルティング経験(Python、SAS、SPSS、SQL、R等)　■機械学習モデルの構築経験 <国内企業の海外拠点支援など、アジア発ならではのグローバル案件有り> ■グローバルプロジェクトは日本のメンバーが主導しているため、駐在や 出張の機会があり、グローバルでご活躍が可能 <Open Work「働きがいのある企業ランキング」日系総合コンサル最上位> ■潤沢なリソースを用いて戦略立案～実現化まで踏み込んで支援が可能 ■部門間の不要な競争意識はなく協力体制が根付いており、社員の人柄〇 その他の条件 学歴 大学 大学院,
1421,k107543750,2026年01月07日,【データサイエンティスト(ジュニア)】AI・データを活用した新たな事業創出,アビームコンサルティング株式会社,"8,816名",・福利厚生 制度・福利厚生 制度・設備 在宅勤務（一部従業員利用可） リモートワーク,AI・テクノロジーを活用したクライアントビジネスの創出からアナリティクスによる課題解決や価値創造などを行う部門でデータサイエンティストとして分析業務の支援などを行っていただきます。 【プロジェクト事例】 ・目的に合致した最適手法での分析実施、知見獲得、モデル構築支援 ・分析結果の評価プロセス、運用プロセスの適正化支援 ・アナリティクスに関するトレーニングサービスの提供 ・最新の研究動向（学会、コンソーシアム）の調査　等 ★ビジネス価値創出・競争力のあるモデル構築といった企業価値向上に貢献したい方はぜひ！,AILセクター,【いずれか必須】■データサイエンティストもしくはアナリストとしての実務経験 ■データを活用したコンサルティング経験(Python、SAS、SPSS、SQL、R等)　■機械学習モデルの構築経験 <国内企業の海外拠点支援など、アジア発ならではのグローバル案件有り> ■グローバルプロジェクトは日本のメンバーが主導しているため、駐在や 出張の機会があり、グローバルでご活躍が可能 <Open Work「働きがいのある企業ランキング」日系総合コンサル最上位> ■潤沢なリソースを用いて戦略立案～実現化まで踏み込んで支援が可能 ■部門間の不要な競争意識はなく協力体制が根付いており、社員の人柄〇 その他の条件 学歴 大学 大学院,
1422,v107568123,2026年01月07日,【データサイエンティスト】検索・レコメンド改善/GCP環境/リモート可,合同会社ＤＭＭ．ｃｏｍ,"2,584名",スト】検索・レコメンド改善/GCP環境/リモート可 合同会社ＤＭＭ．ｃｏｍ 業界未経験O,DMMの検索・レコメンドエンジンの改善を通じて、事業成長を牽引するポジションです。膨大なデータを活用し、年間数億円規模の売上増に直結する、データサイエンティストとして最高の手応えを実感できます。 【具体的には】DMMサービスにおける検索・レコメンドエンジンの改善ポイントを特定し、注力領域を決定します。事業課題に対して最適な技術を選定し、オフライン/オンラインテストで改善可能性を立証。検証されたロジックを本番環境へ実装し、数百万人規模のユーザーに届けます。リリース後のパフォーマンスを分析し、次の施策を立案する改善ループを自ら回し続けます。,【DMM EV CHARGEのサービス導入事例】https://ev-charge.dmm.com/case/,【必須経験】■SQLを使用したデータ分析の豊富な経験■大規模データの処理経験■機械学習プロダクトを本番にて開発・運用した経験■基本的な機械学習に関する知識 【魅力】 ■データサイエンスを直接的な事業のエンジンとして機能させる、非常にエキサイティングで裁量の大きいポジションです ■自らのロジックが年間で数億円規模の売上増に直結する手応えを実感できます ■GCP環境に整備されたモダンな開発環境で、エンジニアリングのストレスなく実験からデプロイまでシームレスに行えます その他の条件 学歴 高校 専修 短大 高専 大学 大学院,
1423,g107558967,2026年01月07日,○グループマネージャー（データサイエンスグループ）,株式会社資生堂,"33,414名",業場所の変更範囲】会社の定める就業場所（リモートワークを行う場所を含む,データサイエンスグループのグループマネージャーとして、AIのプロフェッショナル集団をリードし、ビジネスの意思決定を支援する社内AI戦略策定からAIソリューション開発、技術検証、提案全般を実行します。 ■プロジェクト管理、チーム育成、ステークホルダーとの連携 ■将来データ/AIビジョンの策定 ■データサイエンティスト/機械学習エンジニア等の高度専門集団を統括し、資生堂ジャパン全体の事業課題特定・データ分析案件を推進 ■分析全般、クラウドネイティブなMLパイプライン構築、アナリティクス業務全般の責を担う ■事業戦略に沿ったデータ分析やAI活用戦略の考案から実現の全般を主導し、ビジネス価値創出に貢献,データサイエンスグループ,【必須】■データサイエンス・統計学・コンピュータサイエンス、関連分野での学士号以上 ■データサイエンス・機械学習・関連分野での実務経験7年以上 ■Python・R・SQLなどのデータ分析ツール開発スキル ■チーム管理経験と優れたリーダーシップスキル ■ビジネスレベルの日本語と英語のコミュニケーション能力 ※データサイエンスの専門性を活かし、ビジネス価値提供に繋がるプロジェクトのアプローチ設計とマネジメントを担います。クラウドネイティブなMLOps、LLMOps開発指示などの技術的な専門性に加え、円滑なコミュニケーションによりステークホルダーとの関係を構築し、ビジネスインサイトを導き出していただきます。 その他の条件 語学 英語 中級 学歴 大学 大学院,
1424,h107569496,2026年01月07日,【データエンジニア・データアナリスト】年間休日123日/創業約50年で安定経営,株式会社日本デイリー通信社,140名,未提到,クライアントが抱えるマーケティング課題に対して、データ集計や分析を通じ、結果を読み解いたレポーティングやクライアント報告を行って頂きます。 【具体的な業務】■クライアントや競合他社の売上データや広告出稿データ、WEBサイトのアクセスログデータ等、多種多様なデータの集計■広告効果や施策の評価分析などを実施し、顧客のマーケティング意思決定やメディアプランニングの策定をサポート■データ分析や可視化のための環境整備■ダッシュボードをつかった保有データの可視化■集計ツールの作成によりデータ処理の効率化を図るなど,マーケティング・ソリューション部　19名,【必須】 ■BQなどSQLによる大規模データ集計の実務経験 ■Pythonなどのプログラミング言語による開発・分析経験 【本ポジションの魅力】 大手広告代理店のマーケティングパートナーとして業績好調！約50年の歴史がある優良企業！安定した経営基盤を誇ります。一流企業との取引をメインに行い、売り上げは設立以来拡大しております。今後も主要顧客をメインにフォローしながら事業拡大を進めていきます。更なるソリューション提供事業拡大のため、開発担当者を増員致します。 その他の条件 学歴 高校 専修 短大 高専 大学 大学院,
1425,c107548315,2026年01月07日,神田【事業企画】データ活用・プロジェクト推進/海外へ積極展開中/創業215年,塩野香料株式会社,220名,未提到,入社後すぐは、●国内外の市場動向、競合製品、消費者トレンドを調査し、事業戦略に活用するためのレポートを作成　●現中期戦略の理解と戦略立案やプロジェクト推進にも早期に関与　をお任せします。 【具体的には】 ・データ分析視点での中期戦略、事業計画の策定 ・市場ニーズ、トレンドの調査と未来予見（日本国内と海外各国） ・フレーバー、セイボリー、フレグランス事業における営業ツールの作成 ・新規事業（周縁・先端）における市場開拓および製品開発・プロジェクトの企画、推進,香料事業本部　事業企画グループ,【必須】■定量・定性データをもとに仮説構築・意思決定を行った経験 ■社内外にて部門横断的なプロジェクト推進の経験 ■Excel、PowerPoint、Tableau等を用いたデータ分析経験 ■親和性の高い業界(食品・飲料・日用品など)での実務経験 ※上記のご経験があれば、現在、事業企画のポジションの方でなくても応募歓迎です！  【歓迎】・中期経営計画や事業戦略の策定経験・ビジネスレベルの英語力 その他の条件 学歴 大学 大学院,
1426,f107569759,2026年01月07日,デジタルクーポン,オペレーションスペシャリスト【購買データ活用×広告運用】,237名,・福利厚生 制度・福利厚生 制度・設備 在宅勤務（全従業員利用可） リモートワーク可,メーカー向けデジタル広告キャンペーンのオペレーション統括。データ分析を基に提案支援し、社内外調整や業務改善プロジェクトにも参画するポジションです。 ■セールス活動支援：与件整理、提案資料作成、データ分析依頼 ■広告配信進捗管理、設定依頼書作成、スケジュール調整 ■関係部署との調整、クリエイティブ制作依頼 ■キャンペーンレビューと効果測定アウトプット ■オペレーション効率化や改善活動への参画 ■派遣社員指示・進捗管理、チームトレーニング実施,,【必須】 ■セールスまたはセールスサポート経験 ■Excel中級（Pivot、VLOOKUP等） 【歓迎】 ■デジタル広告運用経験 ■スピード感ある環境でのマルチタスク対応 ■他部署との折衝能力 ■業務改善プロジェクト参画経験 その他の条件 語学 英語 初級 学歴 大学 大学院,
1427,o107569123,2026年01月07日,【データ活用支援コンサルタント】Tableau/PwerBIカスタマーサクセスリーダー,株式会社セラクＣＣＣ,357名,・福利厚生 制度・福利厚生 制度・設備 在宅勤務（一部従業員利用可） リモートワーク,ミッションはBIツールの最大活用を通じてデータドリブンな事業運営を実現することです。導入しただけで終わっている企業が多いため、その課題を中長期で支援するのが今回のポジションになります。 ■データの仕様確認、集計、可視化、モデル化(SQL、Tableau、R等)：Tableau（PowerBIもあり）のダッシュボードを利用し、データ加工や分析ツールによる分析結果をグラフ化■データマート作成、分析設計：お客様が保有する様々なデータをETLツールなどによって一元管理し分析内容だけでなく、インサイトに基づいて起こされるアクションまで想定し分析方針を策定,セラクCCC公式HP：https://www.ccc.seraku.co.jp/ セラクCCC採用サイト：https://www.ccc.seraku.co.jp/recruit/,【下記いずれかのご経験】■マーケティングのご経験/営業企画職、営業マネージャー、経営戦略、IT戦略、Dx推進、事業企画職などのご経験/分析、解析ツール利用のご経験/カスタマーサクセス業務のご経験2年 【魅力】■キャリアアップ：データ分析スキルは今後のビジネスシーンで非常に重要視される専門性の高いスキルです。当社での経験を通じて、市場価値の高いスキルセットを身につけられます。また、スペシャリストとしてデータ分析の専門家を目指すことも可能です。■充実した研修制度：約1～2ヶ月間の研修期間を設け、未経験からでもデータ分析ツールの操作方法や顧客対応スキルを習得できます。 その他の条件 学歴 高校 専修 短大 高専 大学 大学院,
1428,s107563833,2026年01月07日,法人事業拡大に向けた企画推進責任者（サービス企画推進部）,ａｕじぶん銀行株式会社,637名,・福利厚生 制度・福利厚生 制度・設備 在宅勤務（全従業員利用可） 副業OK（一部従,法人向け事業（インターネットを前提とした預金・為替・融資業務全般）の業容拡大に向けた企画推進をリード頂ける方を募集します。 ■主に中小企業のお客さまを対象とする法人向け事業の企画、推進 - 新たな法人向けサービス（融資機能等） - 上記を実現する為の望ましいシステム構成 - ターゲット市場分析 - 社内外の関係メンバー統括を含む - プロジェクトマネジメント　　　等,【本部長＋部長＋28名体制（25年12月現在）】・資産運用グループ：15名 ・法人グループ：13名 ※配属予定は法人グループとなります,【必須要件】 ■銀行での就業経験があり、法人顧客を対象とした企画業務経験3年以上 ■ビジネス上のコミュニケーション力 ■PowerPoint、Excel、Word等の一般的なPCスキル。 【歓迎要件】 ■マネジメント経験 ■銀行システムに関する基礎的な知識（基幹システム、EUD、SaaS、インターネットバンキング 等）。 ■市場環境や同業他社等のデータ分析力。 その他の条件 学歴 専修 大学 大学院,
