序号,求人票ID,更新时间,职位名称,公司名,员工人数,在宅信息,工作内容,配属先情报,能力经验要求,选考流程
1429,k107565659,2026年01月07日,【虎ノ門/リサーチスペシャリスト,課長】部門立ち上げ/経営判断支援,671名,未提到,【リサーチスペシャリストおよび 課長として下記役割をお任せします】■経営戦略に資する市場・生活者インサイト提供■商品企画・コミュニケーション戦略の妥当性評価■ブランド価値定量的モニタリング・効果測定 ■定期調査・トラッキング調査の設計・実行および分析、報告■課題に合わせたアドホック調査の手法検討、設計・実行および分析、報告■調査会社との連携、調査設計から実施、結果報告のハンドリング■調査結果の客観的分析および経営戦略や商品企画・プロモーション企画への示唆報告■リサーチ部門の主導、データに基づく意思決定の推進◆使用システム・データ分析ツール：Intage Icanvas(SRI SCI)、マクロミル社（QPR）等,ブランドマーケティング本部　リサーチ部（新設）本部長兼部長1名　★課長(募集ポジション)　メンバー1名,【必須】 ■消費財メーカーでの市場・生活者調査の実務経験（5年以上） ■リサーチチームのマネジメント経験（2年以上） 【キャリアイメージ】入社後は、新設されたリサーチ部門の課長として、調査・分析体制の構築や市場・消費者動向の把握をリードしていただきます。将来的には、部門の拡大に伴い、リサーチ戦略全体を統括するポジションや、マーケティング・商品企画など関連部門へのキャリア展開も期待しています。さらに、適性や成果に応じて、上位マネジメント層への昇進や、全社戦略に関わる役割を担っていただく可能性もあります。 その他の条件 学歴 大学 大学院,
1430,x107564815,2026年01月07日,【マーケティング企画】広告代理店出身者歓迎！急成長SaaSの事業拡大に挑戦,ボールドライト株式会社,14名,未提到,観光DXプラットフォーム「プラチナマップ」を展開する当社にて、プロダクトの認知拡大やブランディングを目的としたマーケティング戦略の企画・実行全般をお願いいたします。 ■認知拡大・ブランディング目的のキャンペーン企画・実行 ■オンライン（Web広告等）・オフライン（展示会等）の戦略立案と実行 ■MA施策による既存顧客のLTV向上企画 ■施策の効果測定、データ分析、改善提案 【仕事の魅力】自社SaaSのグロース戦略に一貫して携われます。観光DXという社会貢献性の高い領域で、裁量を持ちオンライン・オフライン問わず幅広く挑戦できる環境です。,マーケティングユニット（現在マネージャー1名、メンバー1名）,"【必須】・広告代理店または事業会社でのマーケティング実務経験2年以上・クライアントまたは自社の課題に対し、マーケティング企画を立案し、提案した経験 ・社内外の関係者を巻き込み、プロジェクトやキャンペーンを推進した経験・基本的なPCスキル（Word, Excel, PowerPoint）・円滑なコミュニケーション能力 【歓迎】・広告代理店/PR会社等で、多様なクライアントを担当した経験・BtoB領域のクライアントに対するマーケティング支援・企画提案の経験・SaaSビジネスにおけるマーケティング経験・スタートアップにおけるマーケティング経験 その他の条件 学歴 大学 大学院",
1431,v107561025,2026年01月06日,【プロジェクトマネージャー（データ分析領域）】部長を『大将』と呼ぶ社風,株式会社分析屋,314名,エージェントからの おすすめポイント 【リモートワーク率70％/年間昇給率13%/ユニー,"顧客が持つビジネスデータを活用した課題解決支援を行って頂きます。PM,PLとしてチームマネジメントや若手データアナリスト/データサイエンティストの育成をお任せします。 ■プロジェクトマネジメント データ活用課題抽出/提案・解決方針策定/経営計画に基づくアカウントプラン策定・提案/全体方針・タスク・スケジュール管理/コスト・進捗・品質管理 ■トラブル対応 ■社内体制構築、契約内容調整・交渉 ※ご経験によっては『エンジニア領域』をお任せする場合もございます。",データ利活用部 【業務変更の範囲】会社が指定した業務,"【必須要件】 ■プログラミングの実務経験（2年以上） ■クラウドを用いた基盤構築のPM経験またはPythonを用いた機械学習のPM経験 【歓迎】■データ分析実務経験　■プリセールス経験 【特徴/強み】 現在、SHIFT商流にて大手クライアントよりコンサルティング業務を含む分析案件の引き合いを多数いただいております。 そのような案件において、PM,PLとしてご自身のスキルをフルに活かしながら、分析業務はもちろん、企画・提案から基盤構築、コンサルティングまでを一貫してご担当いただくことが可能です。 その他の条件 学歴 高校 専修 短大 高専 大学 大学院",
1432,l107564374,2026年01月06日,【データサイエンティスト】案件の4割が5年以上の継続支援/月残業13H/リモート,株式会社ビットエー,196名,4割が5年以上の継続支援/月残業13H/リモート 株式会社ビットエー 業界未経験OK 年,創業14年にして大手顧客の契約継続率90%以上を誇り、9割以上が直案件である当社にて、クライアント企業の課題に対して、統計モデリングや機械学習などの高度なデータサイエンス手法を用いた支援をお任せします。 【業務詳細】具体的には、機械学習モデルの開発/実装を中心に、案件に応じてデータ分析を通じたビジネス課題の発見や、データ活用プロジェクトのディレクションなどの業務を行っていただきます。【分析例】■転職業界における求人レコメンドアルゴリズムの開発■ダイナミックプライシングによるホテル宿泊価格の最適化■クライアント課題解決のためのデータ活用施策の企画・戦略立案業務など,デジタルパートナー事業部 ■仕事内容の変更範囲：全ての業務への配置転換あり,【いずれも必須】■Pythonを用いた機械学習／統計モデリングの実務経験（2年以上）■Pandas、NumPy などを用いたデータ前処理スキル 【入社された方の意思決定ポイント】1位.人の好さや温かいカルチャー：「お客様のためになりたい」という思いを持つ社員が多く、社内もアットホームな雰囲気です。上長との1on1のMTGだけでなく、部活動や月1回の参加費無料の懇親会(役員も参加)などコミュニケーションの機会も非常に豊富です。2位.スキルアップできる環境：エンジニア主催の勉強会が毎月あり、資格取得支援や書籍購入支援など様々な補助もあります！ その他の条件 学歴 高校 専修 短大 高専 大学 大学院,
1433,i107557609,2026年01月06日,【東京】AI・データエンジニア（SES）※サポート体制充実！リモート可,レバレジーズ株式会社,"3,338名",エンジニア（SES）※サポート体制充実！リモート可 レバレジーズ株式会社 年間休日120,自社サービス「レバテック フリーランス」が保有する各種案件に携わっていただきます。（直請けかつアクティブなデータ案件を常時多数保有しております。） 保有案件はデータサイエンティストやデータアナリスト、AI・機械学習エンジニア、BIエンジニアなど幅広い職種のものがあり、近年注目を集めるDX人材としてご活躍いただきます。 【魅力】■常駐先によって案件や待遇が選べるので、自由な働き方ができます。■幅広いキャリアパスがあり、レバレジーズの自社エンジニアへの異動実績もあります。柔軟にキャリアを広げていける環境です。 ※仕事内容の変更範囲：当社業務全般,,【いずれか必須】■PythonやRを用いた機械学習モデル開発もしくはデータ分析経験1年半以上■クラウド環境でのデータ基盤構築経験1年半以上■複数PJでDX推進を推進した経験合計3年以上 ■複数PJでDX推進を推進した経験合計3年以上 【求める人物像】 ■データ領域に興味がある方 ■新しい技術やツールに敏感でキャッチアップが好きな方 ■経験は少ないが有名企業で働いてみたい方 ■現場においてリーダー業務やマネジメントを行っていきたい方 その他の条件 学歴 高専 大学 大学院,
1434,l107557741,2026年01月06日,※ポテンシャル採用【データアナリスト／データアーキテクト】インハウス体制,レバレジーズ株式会社,"3,338名",未提到,「意思決定の質と量を高めることで事業成長を実現させる」ために、必要なデータの整備からデータ活用環境の構築および活用推進を担っていただきます。 ■データアナリスト：データ分析及びそれに基づいた事業部への施策提案 └事業課題に即したデータ分析の設計 └データの抽出・可視化・分析、分析結果の報告及び施策提案等 ■データアーキテクト：データ分析環境の構築・改善 └KPI設計及びデータの定義、データ活用を促進するための社内教育 └BIツールを用いたデータの可視化及び改善等,データ戦略室,【必須】■他職種とコミュニケーションを取りながら、データをもとにして、業務における課題発見と改善施策の提案を行った経験■自ら課題設定し主体的にPDCAを回してきた経験 ■SQL、Pythonを含むプログラミング経験（目安：半年以上） ■データ領域に関する以下のいずれかの業務経験（目安：半年以上） ・BIツールを用いたデータ可視化、ダッシュボード開発 ・SQL、Pythonを用いたデータ加工、データ抽出作業 その他の条件 学歴 大学 大学院,
1435,w107535647,2026年01月06日,【オンライン説明会+後日面接,1/29(水)】データ/Microsoft×アクセンチュア,"1,600名",・福利厚生 制度・福利厚生 制度・設備 在宅勤務（一部従業員利用可） リモートワーク,高度な分析手法を活用し、価値あるインサイトを獲得するプロセスをサポートいたします。データ分析を通じて、ビジネスの成長を加速させます。 ■説明会コンテンツ　2025/1/29(水)19：00開始 1．部門責任者からの会社説明 2．座談会や交流会 3．Q&A ※参加いただいた方は後日希望制で面接を実施させていただきます。 ※コンテンツは異なる可能性もございます。,Intelligent Data Platform,【いずれか必須】 ■SQL/Pythonなど各種データ操作言語の使用経験 ■Power BIおよびPurview、または同等製品を用いたデータ利活用経験 ■データマイニング、データ分析、データモデリング、データガバナンスの実務経験 ■SQLまたはPythonを活用したデータ分析・レポーティングを目的としたデータ生成・抽出経験 ■Data Warehouse/Data Mart/Delta/Data Lakeなど各種データプラットフォーム構築経験 ■ETL/ELTなど各種データパイプラインまたはデータストリーム構築経験 その他の条件 学歴 高校 専修 短大 高専 大学 大学院,
1436,v107567331,2026年01月06日,2/7(土)【1Day選考会】休日開催/対面実施,Digitalサービスライン,"11,000名",・福利厚生 制度・福利厚生 制度・設備 在宅勤務（一部従業員利用可） 時短制度（一部,Digitalサービスラインにて、休日対面1Day選考会を開催します。 ※事前書類選考あり　※応募締め切り：1/26（月）正午〆 ※配属インダストリーによっては選考会後に追加面接の可能性あり 【対象ポジション】 ■M＆Aのライフサイクル全体のIT関連のアドバイザリー・新規事業構築支援 ■データサイエンティスト（選考会前にコーディングテストあり） ■ITコンサルタント (変更の範囲)会社の定める範囲で変更の可能性あり,Digital,【いずれか必須】■コンサルティング業務の経験■IT統合/システム導入プロジェクトの計画・実行管理(プロジェクトマネジメント)に関する経験■システム開発に関する経験■会計に関する実務経験 ■データ分析プロジェクト経験■システム開発経験 【求める人物像】■クライアントに対して定められた納期までに質の高いサービスを提供することを常に意識し、担当する案件を責任感を持って最後までやり切れる方■主体的に案件に関与し、自ら考え発信できる方 ■経験のない領域においても果敢にチャレンジし、自身のスキルアップや組織への貢献を楽しめる方 その他の条件 学歴 大学 大学院,
1437,v107520105,2026年01月06日,SNSアカウント運用リーダー／大手企業のブランド戦略・企画をリード,株式会社メディアエイド,75名,未提到,エンタープライズ企業のSNS（TikTok/YouTube/Instagram）アカウント運用において、戦略設計から実行、チームリードまでをお任せします。 【詳細】クライアントのビジネスゴール達成に向けた、再現性のあるSNSマーケティングを実践します。 ▼具体的業務 ・ブランド戦略に基づくアカウント設計 ・トレンド分析と企画・構成（撮影ディレクション含む） ・データ分析（PDCA）とクライアントへの改善提案 ・制作パートナー管理及びチームマネジメント ※単なる代行ではなく、事業課題を解決するパートナーとして伴走します。,SNSマーケティング部。PMVV（理念）への共感と熱量の高いメンバーが集まる組織です。,【必須】・SNS（TikTok/IG/YT等）の運用実務経験1年以上 ・ビジネス経験1年以上かつクライアント折衝の経験 ・データ分析に基づきPDCAを回した経験 【歓迎】・エンタープライズ企業の支援経験 ・3名以上のマネジメント経験 ・法人営業での成果実績  感覚だけでなく「なぜ伸びたか」を言語化できる方、クライアントの信頼を勝ち取れるビジネス感度の高い方をリーダーとして歓迎します。 その他の条件 学歴 高専 大学 大学院,
1438,i107561080,2026年01月06日,【藤沢本社勤務★未経験歓迎/データエンジニア】データから未来を切り開く！,株式会社分析屋,314名,・福利厚生 制度・福利厚生 制度・設備 在宅勤務（一部従業員利用可） リモートワーク,最新のデータエンジニアリング技術に触れながら、データ分析基盤の設計から運用まで一貫して携わって頂きます。顧客への提案（ビジネスの最上流）からプロジェクトを主導頂き、本質的な課題解決を行います。 ■DWH/データレイクのアーキテクチャ設計と構築 ■データパイプラインの設計・開発・運用・改善提案 ■dbt、Airflowなどを用いたデータモデリングとワークフロー構築 ■新規技術の調査、PoCの実施と導入提案 ※分析基盤の技術選定にも携わることができ、最新技術の採用判断にも関与でき、キャリアパスとしてもテックリードやマネージャーを目指せます,SAC（Strategic Analytics & Consulting）部　※上流工程・コンサルティングに特化した部門　【業務の変更範囲】会社が指定した業務,【必須】■藤沢本社に出社できる方　■論理的思考力のある方 ■SQLを用いたデータ抽出・加工の経験（実務経験不問） ■データベースの基礎知識 【ポジションの魅力】 ■経営層との距離が近く、提案したアイデアを迅速に実現できる風通しの良い社風です ■経験豊富なシニアエンジニアによる手厚いメンタリング制度があり、技術力を着実に向上できます その他の条件 学歴 高校 専修 短大 高専 大学 大学院,
1439,t107531459,2026年01月06日,【マーケティング】自社サービス/ソニーG発ベンチャー/東証グロース市場上場,ミーク株式会社,71名,・福利厚生 制度・福利厚生 制度・設備 在宅勤務（一部従業員利用可） 寮・社宅 無,"IoTサービス事業及びDXを推進する企業向けに『MEEQ』を展開する当社マーケティング業務をお任せします。戦略立案から実行まで一貫してお任せいたします。≪具体的には下記参照ください≫ ■新規リード獲得：展示会,Web広告,ウェビナー,Webサイト改善やSEO施策等、多角的なチャネル戦略の企画・実行・検証・改善■リードナーチャリング：MAツール（SalesCloudやAccount Engagement等）を活用した見込み顧客の育成施策の企画・実行・検証・改善■データ分析：GA4等の分析ツールや、MA/SFAのデータを総合的に活用し、リードの質を詳細に分析。データに基づき、効果最大化に向けた具体的な改善施策を立案・実行。",4名,【いずれも必須】 ■BtoBマーケティングの実務経験 ■Webサイト改善またはSEOの実務経験 【当社について】≪MEEQとは≫手軽にIoT、DXを実現することができるIoT事業者向けサービスです。法人のお客様が自社製品やサービスに通信を組み込むサポートを行います。≪MVNE事業≫MVNO（格安SIMを提供する事業者）に向けた支援事業を行っています。通信回線の提供からMVNOの事業にかかわる様々な業務を裏側からサポートします。≪社風≫チャレンジを歓迎する社風でご自身の企画を発信しやすい環境です。 その他の条件 学歴 高専 大学 大学院,
1440,m107566254,2026年01月06日,【東京/企画プランナー】IT・AIソリューションを軸に課題解決支援/リモート可,ネオス株式会社,186名,・AIソリューションを軸に課題解決支援/リモート可 ネオス株式会社 年間休日120日以上,"当社の企画プランナーとして営業担当やエンジニアと協同してWEBサイト制作やシステム開発などにおけるIT・AIソリューションの戦略立案を軸に顧客の課題解決に向けたプランニング業務をお任せします。 ■AI・生成AIを活用した新規システム・サービス企画,導入支援※技術的な部分はエンジニアと協働■Webアクセス解析(GA4等)でのデータ分析・改善提案■営業担当と協同したITソリューション提案,コンサルティング■各種企画書/提案書/プレゼン資料の作成■各種市場・技術・競合調査★ご経験に応じてOJTを実施予定。商談同席等でサービス知識を取得いただきます。ゆくゆくはメイン担当として顧客向けのプレゼン等もお任せします。",企画営業本部,【必須】■WEBサイト制作におけるディレクションのご経験 【歓迎】■プレゼンテーションや企画コンテスト等の実施経験 ≪当社について≫当社はWEB・システム・アプリ開発だけでなく、UIUX、知育教育、ヘルスケア、社内業務DX、フィンテック、AI、IoT、ビッグデータ活用、クラウドソリューション等、各種専門分野で様々なサービスを展開しています。業界を問わず様々なクライアントの希望だけでなく、本来の課題や専門分野でのノウハウを活かし、最適で柔軟な提案することができます。最近では、GPT活用ソリューションにも注力しております。 その他の条件 学歴 高校 専修 短大 高専 大学 大学院,
1441,v107538519,2026年01月06日,【アナリティクスコンサルタント/マネジャー】キャッシュレスDX推進企業(ICC),株式会社インフキュリオン,330名,暇・特別休暇・育児/介護休暇 等 備考 リモートワーク支援制度（モニター等の備品購入補助,既存のデータを分析し、ユーザーインサイトやビジネスインパクトの抽出、及びクライアントの課題や市場でのポジションなどを踏まえた新たなアイデアを価値として提案していただきます。【以下業務内容詳細】 ■各種調査の設計、データ分析、分析結果を元にしたレポートや提案　■データの収集～活用を一気通貫で捉えた上でのデータ戦略の策定　■新規事業の戦略策定やサービスデザイン　■地方のキャッシュレス化を推進　■コンセプト設計からシステム開発・業務設計、マーケティング　■クライアントへの決済戦略の立案や独自決済手段の導入支援　■環境分析と戦略策定の支援・当社でのデータアナリティクスチーム立上げ　など,【東京本社】◎株式会社インフキュリオン コンサルティングへ入社後すぐに出向,【必須】 ■ビジネス課題に対してデータドリブンでインサイトを導き出した経験 ■データの収集～分析～活用に関わるデータ戦略の立案経験 ■クライアントの問題解決を導くコミュニケーションスキル ■データ可視化や分析手法、統計学、分析などのソフトウェアスキル（多■次元分析、多変量解析、R、Python、SAS、SPSSなど） ■インフキュリオンのビジョンやバリューに共感していただける方 その他の条件 学歴 高校 専修 短大 高専 大学 大学院,
1442,f107557747,2026年01月05日,【データサイエンティスト】データドリブン戦略の推進/インハウス,レバレジーズ株式会社,"3,338名",未提到,当社が運営する全サービスのデータを用いて、各事業部ごとに課題を抽出し、それに応じた分析や機械学習による効率化を行います。 【具体的な業務内容】 ・因果推論を用いたマーケティング施策の効果検証 ・自社サービス向けのレコメンドアルゴリズムの開発 ・業務効率化のための機械学習モデリング ・統計モデリングによるKPI等の予測 ・自然言語処理を用いた業務効率化ツールの開発,,【必須】・PythonやRなどを使用したデータ分析の実務経験 (2年以上) ・統計学、機械学習の基礎知識 ・SQLを使用したデータの処理経験 【当ポジションの魅力】 ・インハウスの組織のため、提案をして終わりではなく、統計学を用いた意思決定、機械学習の社会実装に挑戦できます。 ・データサイエンティストとしての専門性を深めることは当然ながら、エンジニアやマーケターと共に仕事を進めることが多いため、データ分析以外の領域へ業務や知識を広げていくことも可能です。 その他の条件 学歴 大学 大学院,
1443,q107561033,2026年01月05日,【ビジネスを動かすデータサイエンティスト】データを“使える価値”に変える,株式会社分析屋,314名,給 備考 ■休日手当　■深夜勤務手当　■在宅手当 ■社外研修の費用補助制度 ■社内懇,SQL・Python等を用いたデータ分析業務に加え、顧客課題の抽出・提案・施策実行までを担う。技術力とビジネス力を両立し、成果に直結する分析を実現できるデータサイエンティストポジションをお任せします。 ■データ収集・前処理、分析設計、機械学習モデル構築 ■BIツールによる可視化、レポート作成、施策提案 ■顧客課題の抽出・整理、KPI設定、戦略立案 ■プロジェクト推進、契約調整、SLA管理 ■若手育成支援、チームマネジメント ※業界横断で多様なデータ分析に携わることが可能です,データ利活用部 【業務変更の範囲】会社が指定した業務,【いずれか2年以上必須】 ■データ分析（データ抽出、統計解析、機械学習など）の実務経験 ■SQL/Pythonを用いたデータ処理やシステム開発経験 ＋ 要件定義や設計などの上流工程業務経験 【マッチする方】 ■大手では味わえないスピード感の中で、自分の成果をダイレクトに感じたい方、安定した環境で着実にスキルを伸ばしたい方 ■指示通りの分析に「おもしろくない」と感じている方 ■顧客や事業に踏み込んだ提案型の分析に挑戦したい方 ■自身のキャリアの幅の可能性を見出したい方 その他の条件 学歴 高校 専修 短大 高専 大学 大学院,
1444,b107557691,2026年01月05日,【AIソリューションアーキテクト（AIエンジニア）】インハウス体制,レバレジーズ株式会社,"3,338名",・福利厚生 制度・福利厚生 制度・設備 リモートワーク可（全従業員利用可） 出産・育児支,AI/ML技術を積極的に活用し、当社において運営するサービスはもちろん、将来的には社会全体に革新をもたらすAIソリューションアーキテクトのポジションです。 【具体的な業務内容】 ・Generative AI技術を利用した社内業務の効率化システムの開発 ・自社サービスへのリコメンド機能の導入 ・MLOpsプラットフォームの開発 ・データサイエンティストと協力して、モデルの性能改善 ・学習、推論処理のパフォーマンスチューニング,,【いずれか必須】 ・システム開発の実務経験2年以上、かつ、機械学習に関する基礎的な知識を持っている ・データサイエンティストまたはデータアナリストとしての実務経験、かつ、趣味等でのサービス開発経験 【当ポジションの魅力】 ・業界で注目されている〈GenAIの活用〉という最先端技術に国内でもいち早く携われます ・企画から提案まで関われる環境であるため、AIに取って代わられることのないクリエイティブな業務経験が積めます ・社内に在籍するデータサイエンティストやデータエンジニア、マーケターなど多職種と連携し幅広い知見を得られます その他の条件 学歴 高専 大学 大学院,
1445,i107557483,2026年01月05日,【データアナリスト】データ戦略室/インハウス体制/事業グロース・社会課題解決,レバレジーズ株式会社,"3,338名",未提到,事業の成長を促進するために、データ分析を通じて課題を明確化し、各事業部への施策提案を行います。事業課題を解決するため、以下の業務を担っていただきます。 【具体的な業務内容】 ■事業課題に即したデータ分析の設計および実行 ■各種データの抽出・可視化・分析 ■分析結果のレポーティングおよび改善施策の提案 ■事業課題解決に向けたプロジェクトの企画・推進,マーケティング部データ戦略室配属,"【必須】■統計学および機械学習に関する基礎知識■データに基づいた課題抽出,業務改善施策の立案・実行経験■SQLやPython等を用いたデータ抽出・加工経験■データ加工,データ抽出作業の経験（SQL、Python等） 【ポジションの魅力】 ■顧客データやアクセスログなどの構造化データに加え、テキストや音声といった非構造化データも分析対象としています。 ■ご希望に応じて、データ基盤の開発や機械学習モデルの構築にも携わることができ、データサイエンティストとしての幅広いキャリア形成が可能です。 その他の条件 学歴 大学 大学院",
1447,g107527716,2026年01月05日,【データサイエンティスト/Jr】人口動態予測AI『Miraie』/在宅OK/住宅手当有,マイクロベース株式会社,17名,Jr】人口動態予測AI『Miraie』/在宅OK/住宅手当有 マイクロベース株式会社,官公庁や不動産事業者、インフラ事業者の公共サービスの経営課題解決・計画支援AIサービス「MiraiE.ai（ミラーエ）」の開発を行う当社にて、データサイエンティストとしてAIソリューションをお任せします。 ☆データから都市分析や施策評価をGIS(地理情報システム)AIを通じて行っていきます☆ 【業務内容】■GIS・データモデリング、AIエンジンの開発　■顧客への企画書・報告書作成　■エンジニアと連携したAIプロダクトの開発 【環境】■言語・フレームワーク：Python/TypeScript/C/C++　■インフラ：AWS/GCP/Azure　■その他：Github/Docker/Figma/Slack/Notion/PostgreSQL/NoSQL,■PM：1名　■フロントエンドエンジニア：2名　■バックエンドエンジニア：3名,【いずれも必須】■Pythonを用いたデータサイエンティスト経験1年以上　■プログラミングによるデータ分析経験及び顧客折衝経験　■エンジニアと連携しGitHubを使ったプロダクト開発経験 【働き方】年休127日、残業20時間（繁忙期の2～3月は40時間程度）、在宅勤務も可能です（出社制限なし）。またフレックスではございませんがご家庭の事情による休暇や時差出勤など柔軟に働くことが出来ます。 【キャリアパス】Pjt選択に関しては自由度が高く、別案件への挑戦も可能です。またマネージャーやプロフェッショナルの道以外にも、新規事業への挑戦も応援しております。 その他の条件 学歴 大学 大学院,
1448,t107527403,2026年01月05日,【データサイエンティスト】人口動態予測AI『Miraie』/在宅勤務OK/住宅手当有,マイクロベース株式会社,17名,スト】人口動態予測AI『Miraie』/在宅勤務OK/住宅手当有 マイクロベース株式,官公庁や不動産事業者、インフラ事業者の公共サービスの経営課題解決・計画支援AIサービス「MiraiE.ai（ミラーエ）」の開発を行う当社にて、データサイエンティストとしてAIソリューションをお任せします。 ☆データから都市分析や施策評価をGIS(地理情報システム)AIを通じて行っていきます☆ 【業務内容】■GIS・データモデリング、AIエンジンの開発　■顧客への企画書・報告書作成　■エンジニアと連携したAIプロダクトの開発 【環境】■言語・フレームワーク：Python/TypeScript/C/C++　■インフラ：AWS/GCP/Azure　■その他：Github/Docker/Figma/Slack/Notion/PostgreSQL/NoSQL,■PM：1名　■フロントエンドエンジニア：2名　■バックエンドエンジニア：3名,【いずれも必須】■Pythonを用いたデータサイエンティスト経験5年以上　■プログラミングによるデータ分析経験及び顧客折衝経験　■エンジニアと連携しGitHubを使ったプロダクト開発経験 【働き方】年休127日、残業20時間（繁忙期の2～3月は40時間程度）、在宅勤務も可能です（出社制限なし）。またフレックスではございませんがご家庭の事情による休暇や時差出勤など柔軟に働くことが出来ます。 【キャリアパス】Pjt選択に関しては自由度が高く、別案件への挑戦も可能です。またマネージャーやプロフェッショナルの道以外にも、新規事業への挑戦も応援しております。 その他の条件 学歴 大学 大学院,
